date,state,positive,negative,death,hospitalized,totalTestResults
20200310,AK,0,23,,,23
20200310,AL,0,0,,,0
20200310,AR,0,12,,,12
20200310,AZ,6,51,,,57
20200310,CA,133,690,,,823
20200310,CO,12,142,,,154
20200310,CT,2,54,,,56
20200310,DC,5,17,,,22
20200310,DE,0,17,,,17
20200310,FL,19,222,,,241
20200310,GA,17,,,,17
20200310,HI,2,,,,2
20200310,IA,8,32,,,40
20200310,ID,0,41,,,41
20200310,IL,19,244,,,263
20200310,IN,6,30,,,36
20200310,KS,1,17,,,18
20200310,KY,6,28,,,34
20200310,LA,1,11,,,12
20200310,MA,92,,,,92
20200310,MD,6,89,,,95
20200310,ME,0,20,,,20
20200310,MI,358,39,,,397
20200310,MN,3,132,,,135
20200310,MO,1,,,,1
20200310,MS,0,,,,0
20200310,MT,0,15,,,15
20200310,NC,7,,,,7
20200310,ND,0,6,,,6
20200310,NE,3,47,,,50
20200310,NH,4,38,,,42
20200310,NJ,15,44,,,59
20200310,NM,0,69,,,69
20200310,NV,1,14,,,15
20200310,NY,173,92,,,265
20200310,OH,3,14,,,17
20200310,OK,2,15,,,17
20200310,OR,15,213,,,228
20200310,PA,12,,,,12
20200310,RI,3,58,,,61
20200310,SC,7,24,,,31
20200310,SD,0,11,,,11
20200310,TN,7,,,,7
20200310,TX,13,,,,13
20200310,UT,2,,,,2
20200310,VA,8,53,,,61
20200310,VT,1,40,,,41
20200310,WA,390,1110,37,,1500
20200310,WI,2,36,,,38
20200310,WV,0,2,,,2
20200310,WY,0,0,,,0
20200311,AK,0,46,,,46
20200311,AL,0,10,,,10
20200311,AR,0,12,,,12
20200311,AZ,9,59,,,68
20200311,CA,157,916,,,1073
20200311,CO,28,251,,,279
20200311,CT,3,71,,,74
20200311,DC,5,20,,,25
20200311,DE,1,17,,,18
20200311,FL,28,301,2,,329
20200311,GA,22,,,,22
20200311,HI,2,,,,2
20200311,IA,13,46,,,59
20200311,ID,0,67,,,67
20200311,IL,19,244,,,263
20200311,IN,10,33,,,43
20200311,KS,1,41,,,42
20200311,KY,8,46,,,54
20200311,LA,6,37,,,43
20200311,MA,92,,,,92
20200311,MD,9,94,,,103
20200311,ME,0,42,,,42
20200311,MI,497,57,,,554
20200311,MN,5,217,,,222
20200311,MO,1,,,,1
20200311,MS,0,20,,,20
20200311,MT,0,21,,,21
20200311,NC,7,,,,7
20200311,ND,0,7,,,7
20200311,NE,5,47,,,52
20200311,NH,4,38,,,42
20200311,NJ,24,57,1,,81
20200311,NM,3,87,,,90
20200311,NV,5,168,,,173
20200311,NY,216,92,,,308
20200311,OH,4,21,,,25
20200311,OK,2,15,,,17
20200311,OR,19,286,,,305
20200311,PA,16,88,,,104
20200311,RI,5,94,,,99
20200311,SC,9,32,,,41
20200311,SD,5,13,,,18
20200311,TN,7,50,,,57
20200311,TX,21,,,,21
20200311,UT,2,,,,2
20200311,VA,9,60,,,69
20200311,VT,1,62,,,63
20200311,WA,474,2175,40,,2649
20200311,WI,3,43,,,46
20200311,WV,0,3,,,3
20200311,WY,0,,,,0
20200312,AK,0,46,,,46
20200312,AL,0,10,,,10
20200312,AR,6,24,,,30
20200312,AZ,9,82,,,91
20200312,CA,202,916,4,,1118
20200312,CO,45,298,,,343
20200312,CT,6,89,,,95
20200312,DC,10,20,,,30
20200312,DE,4,23,,,27
20200312,FL,32,301,2,,333
20200312,GA,31,,,,31
20200312,HI,2,,,,2
20200312,IA,14,67,,,81
20200312,ID,0,93,,,93
20200312,IL,25,266,,,291
20200312,IN,12,52,,,64
20200312,KS,4,41,,,45
20200312,KY,8,56,,,64
20200312,LA,14,37,,,51
20200312,MA,95,,,,95
20200312,MD,12,94,,,106
20200312,ME,1,65,,,66
20200312,MI,702,91,,,793
20200312,MN,9,307,,,316
20200312,MO,1,64,,,65
20200312,MS,1,41,,,42
20200312,MT,1,34,,,35
20200312,NC,12,60,,,72
20200312,ND,1,12,,,13
20200312,NE,10,80,,,90
20200312,NH,6,94,,,100
20200312,NJ,30,74,1,,104
20200312,NM,5,155,,,160
20200312,NV,7,168,,,175
20200312,NY,216,92,,,308
20200312,OH,5,30,,,35
20200312,OK,3,36,,,39
20200312,OR,19,286,,,305
20200312,PA,22,116,,,138
20200312,RI,5,94,,,99
20200312,SC,10,48,,,58
20200312,SD,8,27,,,35
20200312,TN,18,79,,,97
20200312,TX,23,,,,23
20200312,UT,4,131,,,135
20200312,VA,17,117,,,134
20200312,VT,2,97,,,99
20200312,WA,543,3037,44,,3580
20200312,WI,8,84,,,92
20200312,WV,0,7,,,7
20200312,WY,1,,,,1
20200313,AK,1,59,,,60
20200313,AL,1,11,,,12
20200313,AR,9,30,,,39
20200313,AZ,9,94,0,,103
20200313,CA,202,916,4,,1118
20200313,CO,72,524,,,596
20200313,CT,6,99,,,105
20200313,DC,10,20,,,30
20200313,DE,4,30,,,34
20200313,FL,50,478,2,,528
20200313,GA,42,,1,,42
20200313,HI,2,,,,2
20200313,IA,16,83,,,99
20200313,ID,0,131,,,131
20200313,IL,32,294,,,326
20200313,IN,12,61,,,73
20200313,KS,6,93,,,99
20200313,KY,11,107,,,118
20200313,LA,36,37,,,73
20200313,MA,123,92,,,215
20200313,MD,17,94,,,111
20200313,ME,3,91,,,94
20200313,MI,945,133,,,1078
20200313,MN,14,541,,,555
